adani,gail,hdfc,infy,kotak,reliance,tatasteel,nifty 500
290.100006,92.20549,1001.799988,698.388733,1357.199951,1446.801758,290.763367,8012.9
266.350006,90.085823,923,657.588379,1277.800049,1416.405151,266.687439,7596.9
263.100006,87.773468,911.450012,657.588379,1238.349976,1441.521729,265.761414,7523.05
270.149994,91.242004,946.400024,649.974915,1245.949951,1441.620483,270.732574,7575.5
282.399994,88.158859,925,649.047607,1199.800049,1487.215576,268.880585,7520.85
285.049988,88.014336,929.049988,658.076416,1217.449951,1541.34729,266.005096,7552
289.700012,88.688782,915.799988,666.56842,1188.449951,1556.150757,269.221741,7556.4
291.5,85.461098,901.549988,671.204834,1157.199951,1459.878296,267.028595,7520.9
309.350006,86.087364,927.650024,677.549316,1186.699951,1490.852051,269.562866,7667
308.399994,82.329773,893.700012,642.410278,1173.099976,1430.578369,261.764984,7514.55
309.25,82.667,888.150024,636.700195,1178.300049,1453.940674,266.541229,7504.05
293.299988,78.042267,836.650024,648.022766,1113.650024,1435.360474,259.864288,7245.25
319.200012,78.861229,830.650024,652.610291,1130.449951,1403.629639,265.127838,7284.5
323.75,83.100563,857.099976,653.537598,1160.099976,1428.336792,276.044891,7426.85
317.149994,84.738487,859.549988,656.124268,1150.25,1435.858643,276.532257,7470.6
310.600006,84.015877,838.849976,675.792297,1160.199951,1426.194946,267.515961,7416
315.600006,84.931183,852.400024,664.274536,1153.199951,1418.723022,273.36438,7424.5
326.649994,85.364746,903.650024,688.579102,1217.550049,1440.142578,280.674866,7595.55
331.799988,85.846489,945.25,690.482483,1229.449951,1466.742676,288.034119,7732.25
323.799988,88.977821,951.650024,683.655762,1224,1458.921997,287.741699,7822.4
329.350006,88.592422,987.650024,692.114868,1248.400024,1514.66272,307.236389,8020.1
339.950012,93.02446,1001,700.573975,1342.900024,1529.9552,311.330261,8137.45
339.549988,92.831757,1022.25,694.093628,1386.550049,1535.883057,309.380798,8203
339.200012,93.698898,1001.700012,700.227722,1334.400024,1573.890381,311.866394,8185.9
341.149994,94.276993,1033.349976,696.072388,1337.800049,1575.783203,330.386353,8299.35
343.299988,100.925034,1015.900024,713.188477,1336.75,1563.628784,325.171509,8323.95
346.049988,97.40831,987.299988,709.973022,1304.150024,1531.399902,323.806885,8238.1
346.549988,94.51786,991.849976,708.241638,1332.25,1566.268921,315.814056,8293.35
338.649994,92.060974,968.599976,696.46814,1298.699951,1531.947754,305.238159,8137
345.299988,92.831757,982.75,684.69458,1279.800049,1582.856689,309.575745,8196.4
339.75,96.011261,949.849976,680.242432,1248.900024,1608.510376,298.463776,8086.45
340.799988,93.939774,990.400024,693.747375,1276.800049,1611.648438,301.144318,8152.3
341.299988,92.735413,979.25,696.171326,1243.800049,1609.307251,300.413239,8140.45
343.799988,93.506203,1019.950012,706.312378,1303.349976,1649.705688,310.06311,8283.65
348.899994,95.866737,1033.349976,698.051147,1302.5,1752.818481,312.451202,8403.4
349.600006,94.710556,1028.75,696.220825,1355.349976,1739.618042,317.4711,8486.45
355.649994,95.625862,1042.300049,712.990662,1389.900024,1714.462524,323.611938,8621.1
351.850006,97.697365,1032.5,706.559753,1343.900024,1721.386475,317.812256,8496.25
344,99.335281,1028.75,693.05481,1381.699951,1711.473755,314.936798,8499.9
343.200012,101.310425,1056.449951,740.247864,1340.099976,1735.134888,315.667847,8559
342.649994,99.817017,1076.050049,723.972656,1355.650024,1716.704102,312.743652,8488.05
343.899994,98.419975,1065.849976,728.128052,1360.449951,1697.725342,318.445831,8474.8
343.799988,99.190758,1084.599976,724.121094,1356.75,1731.099976,315.521637,8554.75
346.799988,99.720673,1089.400024,748.558533,1352,1760.349976,326.43866,8647.85
360.399994,101.069557,1073.949951,754.59375,1353.800049,1787.900024,321.564972,8696.25
359.450012,99.913368,1103,755.879883,1367.900024,1851.800049,330.337585,8815.7
345.950012,99.094414,1105.150024,785.709473,1368.25,1823.449951,321.954865,8850.3
340.600006,98.94989,1110.349976,766.466187,1352.75,1798,325.756348,8785
343.149994,101.695824,1124.949951,773.391785,1368.150024,1824.25,335.796112,8851.5
334.950012,98.660851,1105.099976,773.540161,1349.349976,1878.050049,330.14267,8813.95
332.200012,97.40831,1080.25,788.578613,1335.550049,1935,333.456757,8834.2
320.399994,95.433167,1058.849976,774.925293,1298.300049,1917,328.14444,8693.35
315.149994,93.409851,1053.150024,822.118347,1290,1844,330.727478,8689.85
311.200012,93.217155,1062.550049,901.317505,1322.650024,1843.400024,333.018127,8766.6
313,97.167442,1098.449951,893.550964,1327.449951,1911.699951,342.08316,8895.3
317.299988,96.541176,1133.050049,924.369873,1319.050049,1919.900024,343.496521,8985.1
314.700012,100.00972,1138.550049,926.793823,1359,1971.550049,350.075958,9070.6
312,98.227272,1126.349976,908.144226,1342.349976,2004,341.205872,9046.6
313.899994,98.564499,1130.400024,898.299927,1374.050049,2057.800049,343.009155,9114.05
309.399994,95.914909,1119.099976,913.041565,1350,2146.149902,337.355682,9085.95
309.049988,93.939774,1079.5,938.369507,1322.599976,2156.199951,343.93515,9024.9
318.600006,94.036118,1086.650024,952.616394,1384.050049,2177.699951,349.442413,9141.75
315.149994,95.192299,1064.599976,944.008911,1389.449951,2096.649902,364.307098,9096.1
312.5,93.072632,1050.650024,951.231323,1385,2108.850098,357.337769,9031.7
315.200012,93.120811,1032.800049,955.732971,1365.75,2067.100098,357.045319,9035.75
311.350006,90.663918,1002,946.729736,1308.550049,2009,364.063416,8932.05
314.950012,89.748611,1041.650024,939.754578,1323.949951,2150.600098,362.845001,9074.95
327.100006,89.893127,1027.550049,934.659363,1334.199951,2126.449951,385.799988,9088.75
323.799988,92.157326,1040.699951,960.531372,1340.099976,2134.100098,400.450012,9169.1
326.649994,93.361679,1043.849976,940.793457,1342.5,2146.449951,404.049988,9198.65
331.299988,93.506203,1050.650024,941.238647,1360.199951,2119.850098,410.200012,9268.55
335,93.747078,1066.650024,938.369507,1364.599976,2133.800049,416.450012,9291
341.200012,94.469688,1063.699951,944.800415,1335.099976,2127.600098,414.5,9284.8
347.649994,93.843422,1059.050049,941.090271,1336.25,2122.050049,413.100006,9307.85
348.100006,92.446365,1034.449951,943.464722,1307.449951,2113.800049,418.5,9214.4
357.450012,94.084297,1032.75,947.323303,1327.550049,2091.350098,425.049988,9267.9
357.450012,93.409851,1056.5,957.266479,1369.349976,2118.550049,434.5,9382.05
356.649994,97.745529,1066.599976,949.104187,1355.599976,2131.550049,431.700012,9412.55
353.600006,97.793709,1059,944.998291,1338.349976,2097.050049,432.600006,9368.75
354.350006,98.034576,1085.650024,938.715759,1339.400024,2081.850098,428.850006,9423.55
349,97.890053,1117.050049,937.330688,1387.25,2095.75,429.5,9498.35
346.100006,96.059433,1119.699951,928.129456,1400.099976,2082.100098,424,9509.25
354.25,96.203957,1118.449951,940.694519,1436.699951,2137.300049,425,9567.15
350.549988,95.57769,1112.099976,936.984375,1420,2110.600098,426.850006,9580.7
360.049988,95.481339,1114.5,925.309814,1467.099976,2116.149902,424.200012,9641.05
355.75,92.157326,1115.849976,918.730469,1401.349976,2080.699951,413,9372.05
348.799988,92.879936,1127.300049,904.434082,1430.650024,2087.25,428.649994,9442.25
359.899994,93.747078,1134.150024,914.179382,1423.5,2128.199951,438.649994,9518.4
366,94.51786,1130.900024,925.606567,1396.699951,2112.100098,438.100006,9534.65
353,94.469688,1119.300049,909.38092,1380.050049,2077.25,421.299988,9377.95
352.049988,92.25367,1110.5,915.218201,1368.75,2082.649902,422.5,9379.1
345.600006,91.097488,1112.449951,929.316711,1350.699951,2107.100098,405.100006,9329.85
343.850006,87.725296,1096.5,917.889526,1326.150024,2161.350098,417.399994,9290.2
341.600006,87.484421,1090.550049,930.058777,1319.5,2314,408,9420.25
342.5,87.436249,1078.650024,935.648743,1330.349976,2319.75,407.5,9446.4
351.649994,88.592422,1057.949951,968.001221,1304.699951,2302.550049,404.649994,9493.3
352.649994,88.736954,1070.5,972.008118,1323.949951,2318.850098,405.25,9573.35
353.549988,88.496078,1093.650024,991.103027,1325.400024,2324.550049,404.600006,9632.5
346.100006,87.436249,1083.599976,1000.2547,1305.099976,2298.75,398.700012,9566.75
357.850006,88.736954,1057.300049,991.498779,1277.099976,2305.699951,395.5,9559.5
347.850006,84.979355,1049.300049,999.166382,1287.849976,2255.850098,373.399994,9313
332.299988,81.077248,1035.400024,996.79187,1270.550049,2211.149902,374.149994,9213.9
324.600006,82.570648,1047.25,1008.911682,1275.400024,2230.800049,361.299988,9194.35
313.75,79.969238,1030.400024,965.033081,1246.099976,2181.199951,343.899994,8944.75
326.149994,82.088898,1044,1000.69989,1253.050049,2201.699951,352.100006,9156.1
339.549988,84.979355,1054.199951,999.661072,1278.699951,2216.25,361,9330.25
341,84.304924,1062.550049,998.27594,1263.25,2245.050049,370.049988,9319.7
341.75,83.630486,1078.599976,997.533936,1268.199951,2234.350098,359.75,9341.75
353.299988,85.172058,1106.949951,1006.834045,1305.050049,2225.25,364.950012,9461.7
350.350006,83.823181,1114.349976,1037.553955,1314.599976,2212.199951,382.299988,9516.3
362.899994,84.545792,1144.099976,1044.529053,1338.25,2210.350098,377.399994,9622.35
360.649994,83.534134,1162.25,1055.214355,1324.699951,2257.5,371.100006,9654.5
359.75,81.077248,1191.800049,1082.075684,1320.099976,2239.25,373.649994,9711.8
357.200012,82.570648,1233.550049,1095.036499,1319.849976,2233.449951,369.5,9750.15
357.649994,80.788193,1213.650024,1120.067505,1312.900024,2237.050049,371.100006,9745.35
349.899994,80.113762,1198.449951,1145.494507,1344.949951,2280.699951,368.350006,9736.45
348.950012,79.632027,1211.5,1124.915527,1353.349976,2287.5,375.549988,9763.4
342.799988,79.294807,1169.25,1096.471069,1309.550049,2206.5,373.899994,9550.05
349.950012,80.932724,1199.349976,1115.516479,1336.550049,2175.800049,393.850006,9626.25
347.549988,84.256744,1203.550049,1113.933472,1376.699951,2176.199951,395.5,9709.3
348.950012,82.570648,1223.949951,1125.410156,1368.800049,2155.899902,392.399994,9733
355.350006,84.449448,1246.699951,1136.144897,1393.300049,2124.600098,404.049988,9756.6
358.350006,85.412926,1233.300049,1117.050049,1393.050049,2106.949951,409.649994,9745.05
364.350006,84.112228,1235.800049,1122.5,1383.050049,2113.050049,423.450012,9780.35
363.700012,82.377953,1210.900024,1112.449951,1416.900024,2029.099976,408.399994,9647.65
364.399994,81.125412,1233.099976,1090.849976,1587.650024,2034.5,411,9748.3
353.649994,80.06559,1209.599976,1076.550049,1551.349976,2011.449951,402.299988,9632.35
342.700012,80.402802,1187.199951,1074.849976,1570.900024,2026.900024,401.399994,9593.4
359.850006,81.655334,1183.550049,1060.599976,1547.400024,2054.5,410.549988,9581.65
356.899994,80.884544,1215.25,1072.300049,1580.699951,1877.449951,402.850006,9595.95
353.649994,80.884544,1247.949951,1062.550049,1593.599976,1850.400024,406.899994,9696.3
361.100006,80.30645,1257.400024,1093.949951,1630.699951,1913.199951,403.899994,9764.6
368.649994,84.256744,1269.199951,1104,1675.449951,1955,425.5,9935.35
371.100006,82.667,1307.650024,1112.75,1718.050049,2029.150024,426.5,10033.5
367.049988,83.341438,1340.550049,1136.550049,1728.150024,2050.699951,438.299988,10176.35
366.75,86.906326,1393.650024,1091.050049,1752.949951,2084.550049,441.899994,10269
371.600006,89.555916,1389.949951,1122.5,1807.849976,1997.199951,473.950012,10356.5
368.049988,89.652267,1371.699951,1117.75,1754.75,1980,473.149994,10342.7
365.5,89.411392,1358.800049,1124.199951,1763.300049,1996.400024,486.549988,10387.2
379.649994,90.134003,1408.449951,1123.699951,1796.650024,1993.25,522.700012,10524
391.100006,90.519394,1408.699951,1110.550049,1830.599976,1987.199951,517.200012,10588.35
381.899994,90.230347,1374.349976,1096.75,1826.349976,1973.150024,523.599976,10477.5
375.850006,93.891594,1403.650024,1103.349976,1889.400024,1899.5,532.900024,10560.55
375.149994,97.215614,1394.599976,1139.849976,1897.849976,1950.699951,543.099976,10635.95
392.25,96.637527,1438.199951,1140.050049,1924.900024,1964.050049,548.299988,10733.6
398.950012,98.564499,1402.800049,1115.650024,1862.449951,1947.800049,541.25,10574.95
410.149994,98.99807,1426.650024,1113.199951,1889.099976,1952.599976,568.400024,10674.05
411.549988,98.901718,1440.849976,1100,1907.099976,1929.800049,577.349976,10719.05
423.799988,106.657761,1433.300049,1137.849976,1875.849976,1954.900024,585.799988,10835.15
438.200012,112.438675,1406.949951,1140.900024,1814.199951,1958.150024,604.349976,10858.15
435.799988,113.932083,1377.199951,1126.449951,1821,1964.050049,620.900024,10893.6
453.700012,115.425484,1385.599976,1134.650024,1846.25,1946.75,622.700012,10978.85
471.5,117.930542,1372.25,1143.5,1820.550049,1958.199951,614.549988,11070.25
463.350006,117.304276,1376.300049,1153.349976,1833.800049,1993.75,613.450012,11088.65
463.899994,118.026894,1407.199951,1175.199951,1883.550049,2026.949951,609.349976,11181.2
471,115.666351,1385.849976,1167.75,1903.300049,2007,610.099976,11141.35
466.299988,121.254562,1382.800049,1163.199951,1920.400024,2005.800049,621.700012,11171.4
467,120.869164,1372.150024,1164.550049,1939.349976,1991.300049,626.75,11215.25
475.75,120.676468,1391.300049,1154.599976,1951.150024,1974.349976,635.349976,11223.9
475.549988,119.857506,1410.699951,1165.699951,1952.550049,1976.550049,643.400024,11320.1
467.75,119.375763,1441.800049,1159.199951,1965.449951,1985.599976,635.299988,11346.35
463.299988,120.483772,1411.349976,1189.800049,1949.349976,1991.550049,631.25,11355
444.25,110.511703,1372.650024,1177.300049,1920.849976,1939.699951,595.849976,10964.25
468.649994,114.172943,1373.099976,1220.5,1902.949951,1936.699951,601.349976,11075.75
470.75,113.932083,1375.650024,1253.050049,1920.75,1943.849976,621.400024,11225.55
478.549988,115.762695,1397.099976,1236.050049,1960.599976,1994.150024,622.299988,11325.25
483.549988,118.171417,1412.849976,1240.300049,1988.900024,2003.300049,632.650024,11434.7
483.399994,119.231239,1427.199951,1250.300049,1999.300049,1990.050049,632.200012,11467
485.399994,118.60498,1432.5,1246.800049,2017.949951,1995.5,640.450012,11509.65
483.75,118.749504,1436.300049,1255.800049,1995.599976,1985.300049,643.650024,11518.3
503.850006,119.134895,1425.050049,1260.449951,1994.050049,1987.5,643.099976,11574.85
498.899994,123.326057,1416,1288.25,1965.550049,1990.849976,693,11691.8
499.450012,124.578583,1426.699951,1293.800049,1959.75,1966.099976,680.549988,11767
496.799988,129.106964,1420.550049,1282.099976,1970.400024,1914.25,683.799988,11737.9
513.849976,128.577042,1416.25,1262.150024,1952.400024,1911.150024,722.799988,11766.1
517,127.902611,1431.650024,1312.099976,1970.699951,1933.699951,713.150024,11925.6
508.350006,130.744888,1451.449951,1376.199951,1938.150024,1897.25,695.650024,12006.5
511.25,136.23674,1481,1371.75,1903.449951,1957.050049,694.900024,12058.35
536.650024,136.092224,1470.650024,1387.150024,1882.099976,1938.800049,709.150024,12041.1
536.950012,138.741821,1468.75,1370.5,1892.650024,1960.599976,706.349976,12069.5
527.950012,133.442642,1466.650024,1344.949951,1863.900024,1937.449951,705.900024,11931.2
515.5,132.864548,1483.099976,1312.050049,1846.949951,1983.949951,666.700012,11776.2
532.799988,134.550659,1503.849976,1316.650024,1887,2016.400024,681.099976,11981.85
558.599976,132.960892,1492,1339.449951,1883.599976,2054.699951,690.150024,12078.35
547.650024,128.866089,1474.800049,1339.699951,1857.800049,2099.399902,666.700012,12015.95
535.799988,129.155136,1443.550049,1340.849976,1828,2049.600098,647,11854.5
523.650024,128.095291,1462.849976,1325.099976,1794.400024,1941,651.950012,11743.7
518.849976,125.394943,1409.599976,1301,1764.699951,1895,626,11546.35
519.099976,126.278702,1371.449951,1276.199951,1722.849976,1876.550049,623.700012,11442.55
509.700012,123.038269,1390.5,1239.050049,1712.949951,1841.949951,601,11302.4
542.75,125.100365,1476.75,1260.900024,1801.5,1895.300049,636.099976,11770.15
550.799988,127.358841,1560.550049,1271.25,1861.300049,1925.800049,641.650024,12053.25
560.099976,128.095306,1574.800049,1284.650024,1852.199951,1930.650024,653.150024,12174.05
568.400024,128.34079,1579.099976,1279.349976,1910.400024,1924.300049,655.950012,12285.85
566.950012,125.885918,1597.599976,1272.099976,1982.699951,1923.75,685.049988,12279.85
582.049988,129.028152,1605.25,1303.550049,1957.150024,1951.449951,702.950012,12441.3
581.950012,128.684479,1611.849976,1305.550049,1949.150024,1956.150024,699.200012,12434.2
576.849976,131.188446,1581.75,1296.5,1952.050049,1974.300049,690.25,12452.45
591.849976,133.987,1572.349976,1292.650024,1961,2055.699951,694.700012,12514.1
616.599976,130.501068,1581.949951,1309.800049,1951.050049,2041.599976,680.5,12508.55
627.75,131.384842,1616.599976,1309.650024,1985.949951,2032.599976,672.150024,12632.05
636.549988,130.697479,1626.650024,1290.400024,2019.650024,2059.5,699.200012,12647.2
655.75,131.973999,1586.5,1281.300049,1989.449951,2083.25,696.799988,12597.45
664.049988,140.516968,1554.300049,1292.449951,1945.449951,2067.699951,697.75,12565.7
653.5,142.775436,1539.099976,1291.300049,1938.75,2080.300049,670.700012,12438.8
673.799988,140.222382,1548,1265.199951,1949.599976,2008.099976,684.549988,12212.55
662,144.690262,1529.150024,1266.349976,1872.949951,2023.449951,729.299988,12263.7
665.200012,143.806488,1606.449951,1274.300049,1911.199951,2061,727.700012,12455.2
704.299988,148.077972,1606.400024,1274.550049,1895.5,2144.350098,742.900024,12567.85
675.900024,139.240433,1534.400024,1253.300049,1780.349976,2085.800049,715.150024,12181.4
692.900024,141.891693,1558.900024,1267,1845.400024,2101.699951,730.400024,12368.3
720.5,142.186279,1568.199951,1304.5,1844.650024,2106,735.5,12519.4
729.849976,144.29747,1586.849976,1343.550049,1899.5,2202.100098,777.150024,12764.8
752.450012,141.84259,1552.050049,1330.349976,1897.699951,2175.850098,757.950012,12688.85
748.950012,144.493851,1530,1316.699951,1922.5,2178.699951,733.299988,12539
748.400024,151.367508,1519.5,1335.75,1915.849976,2191.100098,737.25,12558.95
750.75,146.359573,1562.5,1345.550049,1978.949951,2191.050049,706.75,12617.2
745.349976,145.033936,1555.75,1368.150024,1963.949951,2181.949951,724.5,12691.35
728.150024,144.19928,1551.949951,1374.849976,1935.150024,2137.600098,719.950012,12593.9
719.049988,140.958847,1528.650024,1373.599976,1918.650024,2108.899902,736.400024,12510.15
717.349976,140.664261,1512.150024,1384,1903.199951,2100.600098,724.049988,12512.7
688.25,135.901794,1495.349976,1387,1868.349976,2055.350098,704.400024,12319.9
679.650024,132.661377,1491,1337.099976,1830.400024,2009.099976,704.849976,12174.45
686.25,136,1497.5,1344.449951,1834.150024,2082,733,12314.5
721.900024,136.800003,1469.150024,1370.800049,1822.650024,2062.399902,743.5,12338.6
738.549988,134.399994,1500.150024,1371.550049,1812.650024,2087.5,741.150024,12417.3
706.849976,131,1478.800049,1353.75,1782.449951,2047.300049,702.799988,12197.2
688.25,128,1463.349976,1333.800049,1762.900024,1991.449951,723.150024,11993.3
703.049988,131.800003,1491.300049,1336.199951,1771.050049,1994.650024,766.849976,12148.9
710.549988,132.350006,1553.699951,1385.300049,1781.25,2029.300049,800,12387.9
702.400024,135.5,1493.650024,1368.050049,1753,2003.099976,811.849976,12313.7
736.25,140.149994,1486.75,1385.199951,1804.550049,2021.849976,863.049988,12479
742.25,134.949997,1449.599976,1409.900024,1759.199951,1992.599976,867.75,12298.6
835.549988,134.550003,1440.25,1411.050049,1768.300049,1984.300049,862.849976,12358.1
814.75,138.649994,1447.199951,1430.199951,1792,2002.849976,874.849976,12481.3
823,138.550003,1432.800049,1439.849976,1783.25,2005.349976,918.400024,12541.65
823.599976,138.800003,1421.75,1441.050049,1799.25,1982.050049,899.5,12527.4
744.650024,132.75,1367.050049,1425.75,1742.5,1911.150024,851.549988,12024.1
731.049988,138.899994,1400.349976,1397.150024,1775.849976,1931.800049,879,12186.7
750.349976,140.600006,1430.099976,1360.75,1773.25,1944.300049,898.200012,12237.6
755.5,139.600006,1428.650024,1353.75,1764.099976,1932.099976,890.25,12298.05
720.950012,136.399994,1412.400024,1362.550049,1700.75,1901.699951,888.049988,12076.45
720.450012,134.399994,1391.400024,1351.349976,1697.699951,1901.150024,894,12055.4
737.799988,133,1422.5,1351.099976,1736.050049,1906.400024,921.400024,12132.05
725.349976,129.399994,1414.150024,1333.800049,1734.199951,1904.349976,925.599976,12105.6
730.75,130,1404.800049,1343.550049,1759.650024,1937.849976,940.75,12216.85
749.150024,131.550003,1438.699951,1348.5,1750.300049,1988.650024,977.75,12362.55
746.25,133.350006,1476.800049,1356,1811.449951,1997.300049,971.400024,12517.95
746.75,134.800003,1472.5,1356.349976,1805,2024.050049,1031.349976,12532.8
732.450012,137.449997,1413.900024,1357.650024,1750.050049,1994.699951,1031.550049,12364.35
